
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.56s/it]
  3%|▎         | 27/920 [04:40<2:33:06, 10.29s/it]
  3%|▎         | 28/920 [04:51<2:32:49, 10.28s/it]
  3%|▎         | 29/920 [05:01<2:32:39, 10.28s/it]
  3%|▎         | 30/920 [05:11<2:32:43, 10.30s/it]
  3%|▎         | 31/920 [05:22<2:32:59, 10.33s/it]
  3%|▎         | 32/920 [05:32<2:32:27, 10.30s/it]
  4%|▎         | 33/920 [05:42<2:32:14, 10.30s/it]
  4%|▎         | 34/920 [05:52<2:31:41, 10.27s/it]
  4%|▍         | 35/920 [06:02<2:30:48, 10.22s/it]
  4%|▍         | 36/920 [06:13<2:31:13, 10.26s/it]
  4%|▍         | 37/920 [06:23<2:31:34, 10.30s/it]
  4%|▍         | 38/920 [06:33<2:31:38, 10.32s/it]
  4%|▍         | 39/920 [06:44<2:31:21, 10.31s/it]
  4%|▍         | 40/920 [06:54<2:30:57, 10.29s/it]
  4%|▍         | 41/920 [07:04<2:30:52, 10.30s/it]
  5%|▍         | 42/920 [07:15<2:30:47, 10.30s/it]
  5%|▍         | 43/920 [07:25<2:30:40, 10.31s/it]
  5%|▍         | 44/920 [07:35<2:30:16, 10.29s/it]
  5%|▍         | 45/920 [07:45<2:28:49, 10.21s/it]
  5%|▌         | 46/920 [07:55<2:28:52, 10.22s/it]
  5%|▌         | 47/920 [08:06<2:27:51, 10.16s/it]
  5%|▌         | 48/920 [08:16<2:27:33, 10.15s/it]
  5%|▌         | 49/920 [08:26<2:27:02, 10.13s/it]
  5%|▌         | 50/920 [08:36<2:27:23, 10.17s/it]
  6%|▌         | 51/920 [08:46<2:27:57, 10.22s/it]
  6%|▌         | 52/920 [08:57<2:28:11, 10.24s/it]
  6%|▌         | 53/920 [09:07<2:28:27, 10.27s/it]
  6%|▌         | 54/920 [09:17<2:28:30, 10.29s/it]
  6%|▌         | 55/920 [09:28<2:28:49, 10.32s/it]
  6%|▌         | 56/920 [09:38<2:29:11, 10.36s/it]
  6%|▌         | 57/920 [09:48<2:29:00, 10.36s/it]
  6%|▋         | 58/920 [09:59<2:28:28, 10.33s/it]
  6%|▋         | 59/920 [10:09<2:28:09, 10.32s/it]
  7%|▋         | 60/920 [10:19<2:27:50, 10.31s/it]
  7%|▋         | 61/920 [10:30<2:27:17, 10.29s/it]
  7%|▋         | 62/920 [10:40<2:26:13, 10.23s/it]
  7%|▋         | 63/920 [10:50<2:26:28, 10.26s/it]
  7%|▋         | 64/920 [11:00<2:26:40, 10.28s/it]
  7%|▋         | 65/920 [11:10<2:25:44, 10.23s/it]
  7%|▋         | 66/920 [11:21<2:26:05, 10.26s/it]
  7%|▋         | 67/920 [11:31<2:26:09, 10.28s/it]
  7%|▋         | 68/920 [11:41<2:26:01, 10.28s/it]
  8%|▊         | 69/920 [11:52<2:26:12, 10.31s/it]
  8%|▊         | 70/920 [12:02<2:25:33, 10.27s/it]
  8%|▊         | 71/920 [12:12<2:25:24, 10.28s/it]
  8%|▊         | 72/920 [12:23<2:25:14, 10.28s/it]
  8%|▊         | 73/920 [12:33<2:24:59, 10.27s/it]
  8%|▊         | 74/920 [12:43<2:24:08, 10.22s/it]
  8%|▊         | 75/920 [12:53<2:24:18, 10.25s/it]
  8%|▊         | 76/920 [13:03<2:23:43, 10.22s/it]
  8%|▊         | 77/920 [13:14<2:24:07, 10.26s/it]
  8%|▊         | 78/920 [13:24<2:23:55, 10.26s/it]
  9%|▊         | 79/920 [13:34<2:23:56, 10.27s/it]
  9%|▊         | 80/920 [13:44<2:22:58, 10.21s/it]
  9%|▉         | 81/920 [13:55<2:23:06, 10.23s/it]
  9%|▉         | 82/920 [14:05<2:23:14, 10.26s/it]
  9%|▉         | 83/920 [14:15<2:24:12, 10.34s/it]
  9%|▉         | 84/920 [14:26<2:24:07, 10.34s/it]
  9%|▉         | 85/920 [14:36<2:24:15, 10.37s/it]
  9%|▉         | 86/920 [14:47<2:24:44, 10.41s/it]
  9%|▉         | 87/920 [14:57<2:23:04, 10.31s/it]
 10%|▉         | 88/920 [15:07<2:21:52, 10.23s/it]
 10%|▉         | 89/920 [15:17<2:21:28, 10.22s/it]
 10%|▉         | 90/920 [15:27<2:21:09, 10.20s/it]
 10%|▉         | 91/920 [15:38<2:21:28, 10.24s/it]
 10%|█         | 92/920 [15:48<2:21:41, 10.27s/it]
 10%|█         | 93/920 [15:58<2:21:22, 10.26s/it]
 10%|█         | 94/920 [16:08<2:21:29, 10.28s/it]
 10%|█         | 95/920 [16:19<2:20:33, 10.22s/it]
 10%|█         | 96/920 [16:29<2:20:53, 10.26s/it]
 11%|█         | 97/920 [16:39<2:20:19, 10.23s/it]
 11%|█         | 98/920 [16:49<2:19:43, 10.20s/it]
 11%|█         | 99/920 [17:00<2:20:13, 10.25s/it]
 11%|█         | 100/920 [17:10<2:20:22, 10.27s/it]
                                                   

 11%|█         | 100/920 [17:10<2:20:22, 10.27s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 11%|█         | 101/920 [17:22<2:26:05, 10.70s/it]
 11%|█         | 102/920 [17:32<2:23:39, 10.54s/it]
 11%|█         | 103/920 [17:42<2:21:38, 10.40s/it]
 11%|█▏        | 104/920 [17:52<2:20:43, 10.35s/it]
 11%|█▏        | 105/920 [18:02<2:20:54, 10.37s/it]
 12%|█▏        | 106/920 [18:13<2:20:50, 10.38s/it]
 12%|█▏        | 107/920 [18:23<2:21:02, 10.41s/it]
 12%|█▏        | 108/920 [18:34<2:20:30, 10.38s/it]
 12%|█▏        | 109/920 [18:44<2:20:23, 10.39s/it]
 12%|█▏        | 110/920 [18:54<2:19:29, 10.33s/it]
 12%|█▏        | 111/920 [19:04<2:19:01, 10.31s/it]
 12%|█▏        | 112/920 [19:15<2:19:16, 10.34s/it]
 12%|█▏        | 113/920 [19:25<2:19:11, 10.35s/it]
 12%|█▏        | 114/920 [19:36<2:18:58, 10.35s/it]
 12%|█▎        | 115/920 [19:46<2:19:10, 10.37s/it]
 13%|█▎        | 116/920 [19:56<2:18:59, 10.37s/it]
 13%|█▎        | 117/920 [20:07<2:18:26, 10.34s/it]
 13%|█▎        | 118/920 [20:17<2:17:52, 10.31s/it]
 13%|█▎        | 119/920 [20:27<2:17:20, 10.29s/it]
 13%|█▎        | 120/920 [20:38<2:17:57, 10.35s/it]
 13%|█▎        | 121/920 [20:48<2:17:47, 10.35s/it]
 13%|█▎        | 122/920 [20:58<2:16:41, 10.28s/it]
 13%|█▎        | 123/920 [21:08<2:16:30, 10.28s/it]
 13%|█▎        | 124/920 [21:19<2:16:25, 10.28s/it]
 14%|█▎        | 125/920 [21:29<2:16:37, 10.31s/it]
 14%|█▎        | 126/920 [21:39<2:15:29, 10.24s/it]
 14%|█▍        | 127/920 [21:49<2:15:47, 10.27s/it]
 14%|█▍        | 128/920 [22:00<2:14:58, 10.23s/it]
 14%|█▍        | 129/920 [22:10<2:14:37, 10.21s/it]
 14%|█▍        | 130/920 [22:20<2:14:20, 10.20s/it]
 14%|█▍        | 131/920 [22:30<2:14:00, 10.19s/it]
 14%|█▍        | 132/920 [22:41<2:14:38, 10.25s/it]
 14%|█▍        | 133/920 [22:51<2:14:22, 10.24s/it]
 15%|█▍        | 134/920 [23:01<2:14:43, 10.28s/it]
 15%|█▍        | 135/920 [23:11<2:14:52, 10.31s/it]
 15%|█▍        | 136/920 [23:22<2:14:19, 10.28s/it]
 15%|█▍        | 137/920 [23:32<2:14:29, 10.31s/it]
 15%|█▌        | 138/920 [23:42<2:14:14, 10.30s/it]
 15%|█▌        | 139/920 [23:52<2:13:12, 10.23s/it]
 15%|█▌        | 140/920 [24:03<2:12:52, 10.22s/it]
 15%|█▌        | 141/920 [24:13<2:13:16, 10.27s/it]
 15%|█▌        | 142/920 [24:23<2:12:42, 10.23s/it]
 16%|█▌        | 143/920 [24:33<2:12:13, 10.21s/it]
 16%|█▌        | 144/920 [24:44<2:12:51, 10.27s/it]
 16%|█▌        | 145/920 [24:54<2:13:17, 10.32s/it]
 16%|█▌        | 146/920 [25:04<2:13:06, 10.32s/it]
 16%|█▌        | 147/920 [25:15<2:13:23, 10.35s/it]
 16%|█▌        | 148/920 [25:25<2:13:16, 10.36s/it]
 16%|█▌        | 149/920 [25:36<2:12:56, 10.35s/it]
 16%|█▋        | 150/920 [25:46<2:12:21, 10.31s/it]
 16%|█▋        | 151/920 [25:56<2:12:35, 10.35s/it]
 17%|█▋        | 152/920 [26:07<2:12:20, 10.34s/it]
 17%|█▋        | 153/920 [26:17<2:12:37, 10.38s/it]
 17%|█▋        | 154/920 [26:28<2:12:54, 10.41s/it]
 17%|█▋        | 155/920 [26:38<2:12:01, 10.36s/it]
 17%|█▋        | 156/920 [26:48<2:10:54, 10.28s/it]
 17%|█▋        | 157/920 [26:58<2:10:54, 10.29s/it]
 17%|█▋        | 158/920 [27:09<2:11:07, 10.32s/it]
 17%|█▋        | 159/920 [27:19<2:10:53, 10.32s/it]
 17%|█▋        | 160/920 [27:29<2:10:46, 10.32s/it]
 18%|█▊        | 161/920 [27:40<2:11:03, 10.36s/it]
 18%|█▊        | 162/920 [27:50<2:11:12, 10.39s/it]
 18%|█▊        | 163/920 [28:00<2:10:55, 10.38s/it]
 18%|█▊        | 164/920 [28:11<2:11:06, 10.41s/it]
 18%|█▊        | 165/920 [28:21<2:11:01, 10.41s/it]
 18%|█▊        | 166/920 [28:32<2:10:26, 10.38s/it]
 18%|█▊        | 167/920 [28:42<2:09:45, 10.34s/it]
 18%|█▊        | 168/920 [28:52<2:09:46, 10.35s/it]
 18%|█▊        | 169/920 [29:03<2:09:47, 10.37s/it]
 18%|█▊        | 170/920 [29:13<2:09:28, 10.36s/it]
 19%|█▊        | 171/920 [29:24<2:09:44, 10.39s/it]
 19%|█▊        | 172/920 [29:34<2:09:13, 10.37s/it]
 19%|█▉        | 173/920 [29:44<2:09:20, 10.39s/it]
 19%|█▉        | 174/920 [29:55<2:09:19, 10.40s/it]
 19%|█▉        | 175/920 [30:05<2:09:05, 10.40s/it]
 19%|█▉        | 176/920 [30:15<2:08:22, 10.35s/it]
 19%|█▉        | 177/920 [30:26<2:07:48, 10.32s/it]
 19%|█▉        | 178/920 [30:36<2:07:51, 10.34s/it]
 19%|█▉        | 179/920 [30:46<2:07:08, 10.29s/it]
 20%|█▉        | 180/920 [30:56<2:06:39, 10.27s/it]
 20%|█▉        | 181/920 [31:07<2:06:53, 10.30s/it]
 20%|█▉        | 182/920 [31:17<2:07:12, 10.34s/it]
 20%|█▉        | 183/920 [31:28<2:07:01, 10.34s/it]
 20%|██        | 184/920 [31:38<2:06:39, 10.33s/it]
 20%|██        | 185/920 [31:48<2:06:31, 10.33s/it]
 20%|██        | 186/920 [31:59<2:06:50, 10.37s/it]
 20%|██        | 187/920 [32:09<2:06:49, 10.38s/it]
 20%|██        | 188/920 [32:19<2:06:14, 10.35s/it]
 21%|██        | 189/920 [32:30<2:06:23, 10.37s/it]
 21%|██        | 190/920 [32:40<2:06:38, 10.41s/it]
 21%|██        | 191/920 [32:51<2:06:04, 10.38s/it]
 21%|██        | 192/920 [33:01<2:06:02, 10.39s/it]
 21%|██        | 193/920 [33:11<2:06:06, 10.41s/it]
 21%|██        | 194/920 [33:22<2:06:06, 10.42s/it]
 21%|██        | 195/920 [33:32<2:05:54, 10.42s/it]
 21%|██▏       | 196/920 [33:43<2:05:22, 10.39s/it]
 21%|██▏       | 197/920 [33:53<2:05:16, 10.40s/it]
 22%|██▏       | 198/920 [34:03<2:05:19, 10.41s/it]
 22%|██▏       | 199/920 [34:14<2:05:12, 10.42s/it]
 22%|██▏       | 200/920 [34:24<2:04:28, 10.37s/it]
                                                   

 22%|██▏       | 200/920 [34:24<2:04:28, 10.37s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 22%|██▏       | 201/920 [34:36<2:09:26, 10.80s/it]
 22%|██▏       | 202/920 [34:46<2:08:18, 10.72s/it]
 22%|██▏       | 203/920 [34:57<2:07:09, 10.64s/it]
 22%|██▏       | 204/920 [35:07<2:06:06, 10.57s/it]
 22%|██▏       | 205/920 [35:18<2:04:52, 10.48s/it]
 22%|██▏       | 206/920 [35:28<2:04:16, 10.44s/it]
 22%|██▎       | 207/920 [35:38<2:03:38, 10.40s/it]
 23%|██▎       | 208/920 [35:49<2:03:10, 10.38s/it]
 23%|██▎       | 209/920 [35:59<2:03:18, 10.41s/it]
 23%|██▎       | 210/920 [36:09<2:02:42, 10.37s/it]
 23%|██▎       | 211/920 [36:20<2:02:57, 10.41s/it]
 23%|██▎       | 212/920 [36:30<2:03:24, 10.46s/it]
 23%|██▎       | 213/920 [36:41<2:02:52, 10.43s/it]
 23%|██▎       | 214/920 [36:51<2:02:50, 10.44s/it]
 23%|██▎       | 215/920 [37:02<2:02:08, 10.39s/it]
 23%|██▎       | 216/920 [37:12<2:01:34, 10.36s/it]
 24%|██▎       | 217/920 [37:22<2:01:08, 10.34s/it]
 24%|██▎       | 218/920 [37:33<2:01:26, 10.38s/it]
 24%|██▍       | 219/920 [37:43<2:01:30, 10.40s/it]
 24%|██▍       | 220/920 [37:54<2:01:42, 10.43s/it]
 24%|██▍       | 221/920 [38:04<2:00:51, 10.37s/it]
 24%|██▍       | 222/920 [38:14<2:00:24, 10.35s/it]
 24%|██▍       | 223/920 [38:24<1:59:37, 10.30s/it]
 24%|██▍       | 224/920 [38:34<1:59:03, 10.26s/it]
 24%|██▍       | 225/920 [38:45<1:59:32, 10.32s/it]
 25%|██▍       | 226/920 [38:55<2:00:04, 10.38s/it]
 25%|██▍       | 227/920 [39:06<2:00:10, 10.40s/it]
 25%|██▍       | 228/920 [39:16<2:00:24, 10.44s/it]
 25%|██▍       | 229/920 [39:27<2:00:17, 10.45s/it]
 25%|██▌       | 230/920 [39:37<2:00:14, 10.46s/it]
 25%|██▌       | 231/920 [39:48<2:00:20, 10.48s/it]
 25%|██▌       | 232/920 [39:58<1:59:57, 10.46s/it]
 25%|██▌       | 233/920 [40:09<1:59:37, 10.45s/it]
 25%|██▌       | 234/920 [40:19<1:59:18, 10.43s/it]
 26%|██▌       | 235/920 [40:29<1:58:41, 10.40s/it]
 26%|██▌       | 236/920 [40:40<1:58:36, 10.40s/it]
 26%|██▌       | 237/920 [40:50<1:58:43, 10.43s/it]
 26%|██▌       | 238/920 [41:01<1:58:49, 10.45s/it]
 26%|██▌       | 239/920 [41:11<1:57:49, 10.38s/it]
 26%|██▌       | 240/920 [41:22<1:58:06, 10.42s/it]
 26%|██▌       | 241/920 [41:32<1:57:48, 10.41s/it]
 26%|██▋       | 242/920 [41:42<1:57:52, 10.43s/it]
 26%|██▋       | 243/920 [41:53<1:57:13, 10.39s/it]
 27%|██▋       | 244/920 [42:03<1:56:16, 10.32s/it]
 27%|██▋       | 245/920 [42:13<1:56:09, 10.32s/it]
 27%|██▋       | 246/920 [42:24<1:56:01, 10.33s/it]
 27%|██▋       | 247/920 [42:34<1:56:14, 10.36s/it]
 27%|██▋       | 248/920 [42:44<1:56:28, 10.40s/it]
 27%|██▋       | 249/920 [42:55<1:56:45, 10.44s/it]
 27%|██▋       | 250/920 [43:06<1:56:48, 10.46s/it]
 27%|██▋       | 251/920 [43:16<1:57:01, 10.50s/it]
 27%|██▋       | 252/920 [43:27<1:56:48, 10.49s/it]
 28%|██▊       | 253/920 [43:37<1:56:35, 10.49s/it]
 28%|██▊       | 254/920 [43:48<1:56:52, 10.53s/it]
 28%|██▊       | 255/920 [43:58<1:56:48, 10.54s/it]
 28%|██▊       | 256/920 [44:09<1:56:11, 10.50s/it]
 28%|██▊       | 257/920 [44:19<1:56:11, 10.52s/it]
 28%|██▊       | 258/920 [44:30<1:56:01, 10.52s/it]
 28%|██▊       | 259/920 [44:40<1:55:54, 10.52s/it]
 28%|██▊       | 260/920 [44:51<1:55:26, 10.50s/it]
 28%|██▊       | 261/920 [45:01<1:55:38, 10.53s/it]
 28%|██▊       | 262/920 [45:12<1:54:33, 10.45s/it]
 29%|██▊       | 263/920 [45:22<1:54:15, 10.43s/it]
 29%|██▊       | 264/920 [45:32<1:54:08, 10.44s/it]
 29%|██▉       | 265/920 [45:43<1:53:57, 10.44s/it]
 29%|██▉       | 266/920 [45:53<1:53:39, 10.43s/it]
 29%|██▉       | 267/920 [46:04<1:53:44, 10.45s/it]
 29%|██▉       | 268/920 [46:14<1:53:36, 10.45s/it]
 29%|██▉       | 269/920 [46:25<1:53:40, 10.48s/it]
 29%|██▉       | 270/920 [46:35<1:53:44, 10.50s/it]
 29%|██▉       | 271/920 [46:46<1:53:33, 10.50s/it]
 30%|██▉       | 272/920 [46:56<1:53:26, 10.50s/it]
 30%|██▉       | 273/920 [47:07<1:53:21, 10.51s/it]
 30%|██▉       | 274/920 [47:17<1:52:58, 10.49s/it]
 30%|██▉       | 275/920 [47:28<1:52:17, 10.45s/it]
 30%|███       | 276/920 [47:38<1:51:44, 10.41s/it]
 30%|███       | 277/920 [47:48<1:51:06, 10.37s/it]
 30%|███       | 278/920 [47:59<1:50:41, 10.34s/it]
 30%|███       | 279/920 [48:09<1:50:31, 10.35s/it]
 30%|███       | 280/920 [48:19<1:50:35, 10.37s/it]
 31%|███       | 281/920 [48:29<1:49:56, 10.32s/it]
 31%|███       | 282/920 [48:40<1:50:03, 10.35s/it]
 31%|███       | 283/920 [48:50<1:50:29, 10.41s/it]
 31%|███       | 284/920 [49:01<1:50:19, 10.41s/it]
 31%|███       | 285/920 [49:11<1:50:24, 10.43s/it]
 31%|███       | 286/920 [49:22<1:50:18, 10.44s/it]
 31%|███       | 287/920 [49:32<1:50:23, 10.46s/it]
 31%|███▏      | 288/920 [49:43<1:50:27, 10.49s/it]
 31%|███▏      | 289/920 [49:53<1:50:25, 10.50s/it]
 32%|███▏      | 290/920 [50:04<1:50:13, 10.50s/it]
 32%|███▏      | 291/920 [50:14<1:50:02, 10.50s/it]
 32%|███▏      | 292/920 [50:25<1:49:29, 10.46s/it]
 32%|███▏      | 293/920 [50:35<1:49:02, 10.43s/it]
 32%|███▏      | 294/920 [50:46<1:48:40, 10.42s/it]
 32%|███▏      | 295/920 [50:56<1:48:07, 10.38s/it]
 32%|███▏      | 296/920 [51:06<1:48:47, 10.46s/it]
 32%|███▏      | 297/920 [51:17<1:48:58, 10.50s/it]
 32%|███▏      | 298/920 [51:28<1:48:58, 10.51s/it]
 32%|███▎      | 299/920 [51:38<1:48:41, 10.50s/it]
 33%|███▎      | 300/920 [51:49<1:48:28, 10.50s/it]
                                                   

 33%|███▎      | 300/920 [51:49<1:48:28, 10.50s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 33%|███▎      | 301/920 [52:00<1:52:32, 10.91s/it]
 33%|███▎      | 302/920 [52:11<1:50:46, 10.76s/it]
 33%|███▎      | 303/920 [52:21<1:49:03, 10.60s/it]
 33%|███▎      | 304/920 [52:31<1:48:09, 10.54s/it]
 33%|███▎      | 305/920 [52:42<1:47:06, 10.45s/it]
 33%|███▎      | 306/920 [52:52<1:47:07, 10.47s/it]
 33%|███▎      | 307/920 [53:03<1:47:25, 10.51s/it]
 33%|███▎      | 308/920 [53:13<1:47:18, 10.52s/it]
 34%|███▎      | 309/920 [53:24<1:47:04, 10.51s/it]
 34%|███▎      | 310/920 [53:35<1:47:35, 10.58s/it]
 34%|███▍      | 311/920 [53:45<1:47:21, 10.58s/it]
 34%|███▍      | 312/920 [53:56<1:46:44, 10.53s/it]
 34%|███▍      | 313/920 [54:06<1:46:32, 10.53s/it]
 34%|███▍      | 314/920 [54:17<1:46:13, 10.52s/it]
 34%|███▍      | 315/920 [54:27<1:45:47, 10.49s/it]
 34%|███▍      | 316/920 [54:37<1:45:25, 10.47s/it]
 34%|███▍      | 317/920 [54:48<1:45:28, 10.50s/it]
 35%|███▍      | 318/920 [54:58<1:45:09, 10.48s/it]
 35%|███▍      | 319/920 [55:09<1:44:40, 10.45s/it]
 35%|███▍      | 320/920 [55:19<1:44:39, 10.47s/it]
 35%|███▍      | 321/920 [55:30<1:44:33, 10.47s/it]
 35%|███▌      | 322/920 [55:40<1:44:29, 10.48s/it]
 35%|███▌      | 323/920 [55:51<1:43:56, 10.45s/it]
 35%|███▌      | 324/920 [56:01<1:43:51, 10.46s/it]
 35%|███▌      | 325/920 [56:12<1:44:03, 10.49s/it]
 35%|███▌      | 326/920 [56:22<1:43:45, 10.48s/it]
 36%|███▌      | 327/920 [56:33<1:43:07, 10.43s/it]
 36%|███▌      | 328/920 [56:43<1:43:13, 10.46s/it]
 36%|███▌      | 329/920 [56:54<1:43:06, 10.47s/it]
 36%|███▌      | 330/920 [57:04<1:42:59, 10.47s/it]
 36%|███▌      | 331/920 [57:15<1:43:15, 10.52s/it]
 36%|███▌      | 332/920 [57:25<1:43:14, 10.53s/it]
 36%|███▌      | 333/920 [57:36<1:42:41, 10.50s/it]
 36%|███▋      | 334/920 [57:46<1:42:02, 10.45s/it]
 36%|███▋      | 335/920 [57:57<1:42:14, 10.49s/it]
 37%|███▋      | 336/920 [58:07<1:42:19, 10.51s/it]
 37%|███▋      | 337/920 [58:18<1:42:05, 10.51s/it]
 37%|███▋      | 338/920 [58:28<1:41:56, 10.51s/it]
 37%|███▋      | 339/920 [58:39<1:41:40, 10.50s/it]
 37%|███▋      | 340/920 [58:49<1:41:17, 10.48s/it]
 37%|███▋      | 341/920 [59:00<1:41:15, 10.49s/it]
 37%|███▋      | 342/920 [59:10<1:40:45, 10.46s/it]
 37%|███▋      | 343/920 [59:20<1:40:15, 10.43s/it]
